File,SHA-256
00_RUNTIME_GATE_STATUS.md,a175e5cd551d659f506a255d2f244261437a2e570b36a64196fc1e3350f1b07d
01_POSTGRESQL_MIGRATION_EVIDENCE.md,dac0cbdd3b799c82f6e1561652fa7921f6a5e9957283191ffdcb6a439b26bb9a
02_ROLE_RUNTIME_MATRIX.md,472771de14101cc8d8739eb7b3cfd4c325a58d20f7da3db0c09c22c9a2066675
../sql/0001_binggoplus_v2_schema.sql,32eab5e17b799cfbc6363145fec1b4ab0f5bf786230c08efa84c3d6645b9e43d
../sql/0002_binggoplus_v2_runtime_privileges.sql,74ce45d3bfaf696bbbbbd8a11e73f3bce5b56e8c9e6a27924ed3da31785cd836
rt01_setup_env.sql,dba98796ac79807f13f438a94fa39ab4919949f77b1337df3e2bc5acefb8a24a
rt01_transfer_ownership.sql,bcb90cf834acc73128371362b82784c4b5ee56766d1ba3eda37eff399045e4a7
rt01_validate_objects.sql,9c2a5002444f6f26254f9a244f0d4a219b2ac58841c3af6558e64293f1bd5ff2
rt01_permission_tests.sql,cd9876db80ea5a9d3439ea842d8ee5c6831d521d26b045697f4a1361a6fc1e0b
rt01_sp_tests.sql,75803d00a1dca13fffdfd4f4c648415938e130c1eb14377260d0339871465b36
rt01_mutation_test.sql,0839abb8b93b43742aa19cf89080693803a9ee28ed8bf724752ce2733715cc89
rt01_objects_evidence.txt,8e405874457eaade9be47f1ef3f430d47ec0295884af42114fd9c398bfcad0f2
rt01_permission_evidence.txt,70b4c3de1dd766f76a966686ad12d42d0dbffc193b5345330dceadd3aa4cc6da
rt01_sp_evidence.txt,9911bd78c826850b9c41b20b6a47d075f9af377e32c770fc4594235d7daa5882
rt01_mutation_evidence.txt,540baff5667559d89b8247b7af7e8b5e19f026462548487f1a7242ffd6aa1649
