File,SHA-256
00_RUNTIME_GATE_STATUS.md,eec0f6a209166c62865ce09f00d9744be2216ff01c045c48fbef4aa5b2862a0c
01_POSTGRESQL_MIGRATION_EVIDENCE.md,64de9e63c5d1d62010e4fb8afae8bfe5123670afcb82b7d2fc5ddd6fbb6dd6ef
02_ROLE_RUNTIME_MATRIX.md,02df39465c2d47a3df7ac199c0bab4852d1331bf049ef1b4abb38271d24efbb3
rt01_setup_env.sql,dba98796ac79807f13f438a94fa39ab4919949f77b1337df3e2bc5acefb8a24a
rt01_validate_objects.sql,9c2a5002444f6f26254f9a244f0d4a219b2ac58841c3af6558e64293f1bd5ff2
rt01_permission_tests.sql,9ac9f2a7abf4657b13a15aa296c94834112095e1bb0f69b6419686b0862c5d59
rt01_sp_tests.sql,ccf4721a436f00a57a4466df4fc35cdd5b35be742350ce85eee9484f4c4941e8
rt01_mutation_test.sql,0b4add57d24f7b140804badb76442d2c5740ac80c0c187f08749f1b55011223a
rt01_objects_evidence.txt,252aadc24aa8fb1814ac2a8313c541f435c2e4b6cf68e59633b06879b580d098
rt01_permission_evidence.txt,833c2ff55abbece1e089e02e6302a69566ba6e78d95e6fdd7794ba1dfd70a07a
rt01_sp_evidence.txt,9b06e45dc477d50214122dc11e2583d6c490cfbe648ac1776b958ff3e2fa52e0
rt01_mutation_evidence.txt,a0d7d4eb36d57d761501dc89b3bd0f55f6bc9cb4dd9132cf3ef27ba82488dcbc
