file_name,sha256
00_RUNTIME_GATE_STATUS.md,ADD49FFAED28750F33B2C6286C85AF0D98C7B09DB76CE8DBB2368E6A5F4EAB80
01_POSTGRESQL_MIGRATION_EVIDENCE.md,64DE9E63C5D1D62010E4FB8AFAE8BFE5123670AFCB82B7D2FC5DDD6FBB6DD6EF
02_ROLE_RUNTIME_MATRIX.md,4F2F7206F5A118DF4BB262FAF8C670448B770002C03DC1F996B8F4E8BF133188
rt01_setup_env.sql,DBA98796AC79807F13F438A94FA39AB4919949F77B1337DF3E2BC5ACEFB8A24A
rt01_validate_objects.sql,9C2A5002444F6F26254F9A244F0D4A219B2AC58841C3AF6558E64293F1BD5FF2
rt01_objects_evidence.txt,252AADC24AA8FB1814AC2A8313C541F435C2E4B6CF68E59633B06879B580D098
rt01_permission_tests.sql,9AC9F2A7ABF4657B13A15AA296C94834112095E1BB0F69B6419686B0862C5D59
rt01_permission_evidence.txt,8D17489FD894EFAA2EACFA83E2D2B7C014277128542C0D2B5389C12C9608AA9F
rt01_sp_tests.sql,B6D2C41035457FD46A343862E0A1EB5807E9025C3B1A5776FBCF3F9B42FCD45D
rt01_sp_evidence.txt,E5BE8BE95057C362CAEBF17963838DF133E54612A24BBB7B3041BDA955622FF0
