File,SHA-256
00_RUNTIME_GATE_STATUS.md,145c787efaf1a4cbec73f91059ee823248dd64d7cf5356812c401a58cec4f9b7
01_POSTGRESQL_MIGRATION_EVIDENCE.md,dac0cbdd3b799c82f6e1561652fa7921f6a5e9957283191ffdcb6a439b26bb9a
02_ROLE_RUNTIME_MATRIX.md,d9280962b3ffbf3f250fc87b75e6f2911d5a46d618cb1bf4c4845451a6382e80
../sql/0001_binggoplus_v2_schema.sql,32eab5e17b799cfbc6363145fec1b4ab0f5bf786230c08efa84c3d6645b9e43d
../sql/0002_binggoplus_v2_runtime_privileges.sql,74ce45d3bfaf696bbbbbd8a11e73f3bce5b56e8c9e6a27924ed3da31785cd836
rt01_setup_env.sql,dba98796ac79807f13f438a94fa39ab4919949f77b1337df3e2bc5acefb8a24a
rt01_transfer_ownership.sql,bcb90cf834acc73128371362b82784c4b5ee56766d1ba3eda37eff399045e4a7
rt01_validate_objects.sql,9c2a5002444f6f26254f9a244f0d4a219b2ac58841c3af6558e64293f1bd5ff2
rt01_permission_tests.sql,cd9876db80ea5a9d3439ea842d8ee5c6831d521d26b045697f4a1361a6fc1e0b
rt01_sp_tests.sql,75803d00a1dca13fffdfd4f4c648415938e130c1eb14377260d0339871465b36
rt01_mutation_test.sql,0839abb8b93b43742aa19cf89080693803a9ee28ed8bf724752ce2733715cc89
rt01_objects_evidence.txt,602a4a1837d1b35c91245211f0ebd64b99b60519ab620d1b014b825a752e2550
rt01_permission_evidence.txt,bb7382e33efd00448e24997e82000cf235f79ab486089209f34d7129b54ad79a
rt01_sp_evidence.txt,116262ca121fddd7988f8b7934c907a9540ddd1181a6ba500d2b26eea90d464e
rt01_mutation_evidence.txt,f5798c25aa5988e0590f68d2c34ed387afd63e679afc9eda1c6f37e3cb0d9bbd
