File,SHA-256
00_RUNTIME_GATE_STATUS.md,3b722e56edc34ba485257556398cce2fc1376e25211f10cdadccfab224940f77
01_POSTGRESQL_MIGRATION_EVIDENCE.md,dac0cbdd3b799c82f6e1561652fa7921f6a5e9957283191ffdcb6a439b26bb9a
02_ROLE_RUNTIME_MATRIX.md,d9280962b3ffbf3f250fc87b75e6f2911d5a46d618cb1bf4c4845451a6382e80
../sql/0001_binggoplus_v2_schema.sql,32eab5e17b799cfbc6363145fec1b4ab0f5bf786230c08efa84c3d6645b9e43d
../sql/0002_binggoplus_v2_runtime_privileges.sql,74ce45d3bfaf696bbbbbd8a11e73f3bce5b56e8c9e6a27924ed3da31785cd836
rt01_setup_env.sql,dba98796ac79807f13f438a94fa39ab4919949f77b1337df3e2bc5acefb8a24a
rt01_transfer_ownership.sql,bcb90cf834acc73128371362b82784c4b5ee56766d1ba3eda37eff399045e4a7
rt01_validate_objects.sql,9c2a5002444f6f26254f9a244f0d4a219b2ac58841c3af6558e64293f1bd5ff2
rt01_permission_tests.sql,cd9876db80ea5a9d3439ea842d8ee5c6831d521d26b045697f4a1361a6fc1e0b
rt01_sp_tests.sql,75803d00a1dca13fffdfd4f4c648415938e130c1eb14377260d0339871465b36
rt01_mutation_test.sql,0839abb8b93b43742aa19cf89080693803a9ee28ed8bf724752ce2733715cc89
rt01_objects_evidence.txt,9d9037f2482f89ba6da360ad81d7894eefd0a1ec075323202f92f6aa8aee1c4d
rt01_permission_evidence.txt,cd1c4522b2590c6fc9774cfd4300a00641db14d1911fe6d85ce2dde77be82904
rt01_sp_evidence.txt,07748b490bfbe526dea204c1faf71e81ad9fef1893b7008399c7d62adf1ff13a
rt01_mutation_evidence.txt,472049b3da19be0b9470feb05d267c076afbbbc10f959c6ac040dace696df014
