relative_path,sha256,size_bytes
00_REVIEW_REQUEST.md,e1ca23a34cd176787277dd553184df50bf43f36ab50b204ffabb682cfa436c01,1001
docs/current/go-backend-v2/00_EXISTING_BASELINE_REVIEW.md,7df2bdb2d643db9d38ea774eac983d0543424248185c13e4ea56794a653cd758,10408
docs/current/go-backend-v2/01_ARCHITECTURE_AND_MIGRATION.md,5fce85ea3c019ad29df5339d3c4fa8fdd07fc61459e6bf06a6889d0c3300aaf2,9900
docs/current/go-backend-v2/02_DATABASE_FREEZE.md,74fd3bdf47a473f253bbfb5a4ea45a4c17ba2d0977a600d8e1a2b1d78476c135,14904
docs/current/go-backend-v2/03_API_FREEZE.md,311c65bedb86e35bbbfc0e27ef1cb8b38f2a34aadc07174a84f51d7eb49d9a8b,14434
docs/current/go-backend-v2/04_EVENT_AND_STATE_FREEZE.md,b322a2d19b55b5d100bb7ffe8eb3304b870fdc33202b873ac66eeae8a9294f3d,12141
docs/current/go-backend-v2/05_BUSINESS_AND_CONTRACT_INHERITANCE.md,0b6f7d4bf1313a6dd989b4c1ce25696585b4049d1dc849dd2d90a7f850a6f541,13784
docs/current/go-backend-v2/06_DEPLOYMENT_ENVIRONMENT.md,805ec86cfe559199cf901a5e2660da0b95d10fbd5cbe7f81924156a8a5e9fcb9,9922
docs/current/go-backend-v2/07_FRAMEWORK_AND_DEPENDENCIES.md,5282ef80fa96f3f7f83b048244c9a5ebc3a271b224f33d608d0f218f73c387a9,9098
docs/current/go-backend-v2/08_RULES_COMPLIANCE_AND_DECISIONS.md,10c0640d6e9cf2813ad9cf915843b05c1d05e6f6c38669e35fd13f409d40fbab,9229
docs/current/go-backend-v2/09_SELF_REVIEW.md,51e53a1dc89161fc9d8606ce8af987e2b4c3a1e11f307e9e23b9e0c25649f362,11424
docs/current/go-backend-v2/10_INDEPENDENT_REVIEW_REMEDIATION.md,b8060b77aa89fb6c08dcca575dc5d1c86739e703ce42b66ec64dacb1330447d7,11376
docs/current/go-backend-v2/11_INDEPENDENT_REVIEW_ROUND2_REMEDIATION.md,fc36b5287ebbf8bf7cefe575db0dc2b371033cf1e0ecd16afb36b4fa56359bea,11531
docs/current/go-backend-v2/12_INDEPENDENT_CLOUD_ROUND3_REMEDIATION.md,6d1e7d3f7ff02e5d5cbb384e4550b1dc91d4618ec2fdf904edc4ed5224d1fc08,3631
docs/current/go-backend-v2/13_ROUND4_CLOUD_REVIEW_PROMPT.md,50d50fbddb6d09d7d9c64d7a8119933c25ac3a692959932f04cb57581ff31121,7519
docs/current/go-backend-v2/14_INDEPENDENT_CLOUD_ROUND4_REMEDIATION.md,a9318010ed55ebee6c1eb2a977d9d8b54abd560807fcaec0baf69b2729076012,4655
